"Customer","FamilyMembers","Lifestage","Model","f1"
"37912","(3, 8)","FamilyWithKids","Baseline",0.31578947368421
"179359","(3, 8)","FamilyWithKids","Baseline",0.444444444444444
"295501","(3, 8)","FamilyWithKids","Baseline",0
"396634","(3, 8)","FamilyWithKids","Baseline",0
"423754","(3, 8)","ActiveAdults","Baseline",0.555555555555556
"457300","(3, 8)","FamilyWithKids","Baseline",0.25
"681704","(3, 8)","FamilyWithKids","Baseline",0.2
"682808","(3, 8)","FamilyWithKids","Baseline",0.547619047619048
"731884","(1, 2)","FamilyWithKids","Baseline",0
"1051535","(3, 8)","ActiveAdults","Baseline",0.454545454545454
"1072151","(3, 8)","FamilyWithKids","Baseline",0
"1119779","(3, 8)","ActiveAdults","Baseline",0.666666666666667
"1133209","(1, 2)","FamilyWithKids","Baseline",0.72
"1515228","(3, 8)","FamilyWithKids","Baseline",0.452830188679245
"1593868","(3, 8)","ActiveAdults","Baseline",0.333333333333333
"1610551","(3, 8)","ActiveAdults","Baseline",0.571428571428571
"1881021","(3, 8)","ActiveAdults","Baseline",0
"1916490","(3, 8)","FamilyWithKids","Baseline",0.5625
"1965318","(3, 8)","ActiveAdults","Baseline",0.415094339622642
"1981739","(3, 8)","FamilyWithKids","Baseline",0.242424242424242
"2003984","(3, 8)","FamilyWithKids","Baseline",0.472727272727273
"2010692","(3, 8)","ActiveAdults","Baseline",0.666666666666667
"2021880","(1, 2)","FamilyWithKids","Baseline",0.530612244897959
"2109697","(3, 8)","FamilyWithKids","Baseline",0.258064516129032
"2129104","(3, 8)","FamilyWithKids","Baseline",0.521739130434783
"2381096","(1, 2)","FamilyWithKids","Baseline",0.5
"2455268","(3, 8)","FamilyWithKids","Baseline",0.358974358974359
"2523041","(3, 8)","FamilyWithKids","Baseline",0.32
"2659406","(1, 2)","ActiveAdults","Baseline",0.421052631578947
"2789797","(3, 8)","ActiveAdults","Baseline",0.514285714285714
"2849286","(1, 2)","ActiveAdults","Baseline",0.46875
"2887859","(1, 2)","FamilyWithKids","Baseline",0.206896551724138
"2890028","(3, 8)","FamilyWithKids","Baseline",0.357142857142857
"2903695","(3, 8)","ActiveAdults","Baseline",0.0952380952380952
"2945756","(3, 8)","FamilyWithKids","Baseline",0.521739130434783
"3065245","(3, 8)","FamilyWithKids","Baseline",0.666666666666667
"3083880","(1, 2)","FamilyWithKids","Baseline",0.222222222222222
"3117308","(3, 8)","ActiveAdults","Baseline",0
"3194088","(1, 2)","FamilyWithKids","Baseline",0.545454545454545
"3418370","(3, 8)","ActiveAdults","Baseline",0.37037037037037
"3454725","(1, 2)","ActiveAdults","Baseline",0.541666666666667
"3472112","(1, 2)","FamilyWithKids","Baseline",0.368421052631579
"3475678","(3, 8)","ActiveAdults","Baseline",0.303030303030303
"3590850","(1, 2)","FamilyWithKids","Baseline",0.226415094339623
"3611317","(3, 8)","ActiveAdults","Baseline",0.133333333333333
"3700492","(3, 8)","FamilyWithKids","Baseline",0
"4081943","(3, 8)","ActiveAdults","Baseline",0.35
"4092679","(3, 8)","FamilyWithKids","Baseline",0.259259259259259
"4095466","(3, 8)","ActiveAdults","Baseline",0.434782608695652
"4210887","(1, 2)","FamilyWithKids","Baseline",0
"4252015","(1, 2)","ActiveAdults","Baseline",0.461538461538462
"4360222","(3, 8)","FamilyWithKids","Baseline",0.285714285714286
"4458410","(3, 8)","FamilyWithKids","Baseline",0.535714285714286
"4502544","(3, 8)","FamilyWithKids","Baseline",0.5
"4688795","(3, 8)","ActiveAdults","Baseline",0.52
"4820245","(3, 8)","FamilyWithKids","Baseline",0.592592592592593
"5055905","(3, 8)","FamilyWithKids","Baseline",0.542857142857143
"5070212","(1, 2)","FamilyWithKids","Baseline",0.6
"5079193","(3, 8)","FamilyWithKids","Baseline",0.333333333333333
"5090378","(3, 8)","ActiveAdults","Baseline",0.333333333333333
"5230429","(3, 8)","FamilyWithKids","Baseline",0.727272727272727
"5349257","(3, 8)","ActiveAdults","Baseline",0.533333333333333
"5486230","(3, 8)","ActiveAdults","Baseline",0.421052631578947
"5518229","(1, 2)","FamilyWithKids","Baseline",0.340425531914894
"5828081","(3, 8)","FamilyWithKids","Baseline",0.296296296296296
"5834654","(3, 8)","FamilyWithKids","Baseline",0.406779661016949
"5837307","(3, 8)","ActiveAdults","Baseline",0.111111111111111
"5900481","(1, 2)","FamilyWithKids","Baseline",0.46875
"5926514","(1, 2)","ActiveAdults","Baseline",0.56
"5932760","(3, 8)","ActiveAdults","Baseline",0
"5962226","(1, 2)","FamilyWithKids","Baseline",0.0833333333333333
"6164386","(1, 2)","FamilyWithKids","Baseline",0.571428571428571
"6227527","(3, 8)","ActiveAdults","Baseline",0
"6244357","(3, 8)","FamilyWithKids","Baseline",0.434782608695652
"6347907","(3, 8)","FamilyWithKids","Baseline",0.384615384615385
"6554495","(3, 8)","ActiveAdults","Baseline",0.64
"6589303","(3, 8)","FamilyWithKids","Baseline",0.285714285714286
"6625496","(3, 8)","FamilyWithKids","Baseline",0
"6645683","(1, 2)","ActiveAdults","Baseline",0.4
"6867147","(3, 8)","FamilyWithKids","Baseline",0.32
"6946384","(1, 2)","FamilyWithKids","Baseline",0.626865671641791
"7117945","(3, 8)","ActiveAdults","Baseline",0.16
"7125823","(1, 2)","FamilyWithKids","Baseline",0.375
"7152560","(1, 2)","FamilyWithKids","Baseline",0.516129032258065
"7193509","(3, 8)","FamilyWithKids","Baseline",0.521739130434783
"7248545","(3, 8)","ActiveAdults","Baseline",0.4
"7395471","(3, 8)","FamilyWithKids","Baseline",0.32
"7754367","(1, 2)","ActiveAdults","Baseline",0.347826086956522
"7774258","(3, 8)","ActiveAdults","Baseline",0.294117647058824
"7923839","(1, 2)","ActiveAdults","Baseline",0.5
"7943400","(3, 8)","FamilyWithKids","Baseline",0.470588235294118
"7954243","(3, 8)","ActiveAdults","Baseline",0.666666666666667
"8063255","(1, 2)","ActiveAdults","Baseline",0.222222222222222
"8128139","(1, 2)","FamilyWithKids","Baseline",0.491803278688525
"8233719","(3, 8)","FamilyWithKids","Baseline",0.111111111111111
"8406386","(1, 2)","FamilyWithKids","Baseline",0.411764705882353
"8587555","(3, 8)","FamilyWithKids","Baseline",0.24390243902439
"8607458","(3, 8)","FamilyWithKids","Baseline",0.235294117647059
"8615531","(1, 2)","FamilyWithKids","Baseline",0.0833333333333333
"8736972","(1, 2)","FamilyWithKids","Baseline",0.5
"9007266","(3, 8)","FamilyWithKids","Baseline",0.468085106382979
"9059566","(3, 8)","FamilyWithKids","Baseline",0.2
"9139989","(3, 8)","FamilyWithKids","Baseline",0.488888888888889
"9155436","(3, 8)","FamilyWithKids","Baseline",0
"9274130","(3, 8)","FamilyWithKids","Baseline",0.333333333333333
"9279821","(3, 8)","ActiveAdults","Baseline",0.64
"9298060","(3, 8)","ActiveAdults","Baseline",0.579710144927536
"9303140","(1, 2)","ActiveAdults","Baseline",0.488888888888889
"9335132","(1, 2)","FamilyWithKids","Baseline",0.375
"9354586","(3, 8)","FamilyWithKids","Baseline",0.210526315789474
"9482519","(1, 2)","FamilyWithKids","Baseline",0.555555555555556
"9493177","(3, 8)","FamilyWithKids","Baseline",0.666666666666667
"9529316","(1, 2)","ActiveAdults","Baseline",0.529411764705882
"9574087","(3, 8)","FamilyWithKids","Baseline",0.3
"9749751","(1, 2)","FamilyWithKids","Baseline",0.620689655172414
"9758155","(3, 8)","ActiveAdults","Baseline",0.524590163934426
"9805405","(1, 2)","ActiveAdults","Baseline",0.333333333333333
"9832521","(1, 2)","ActiveAdults","Baseline",0.424242424242424
"9842261","(3, 8)","FamilyWithKids","Baseline",0.424242424242424
"10105631","(1, 2)","FamilyWithKids","Baseline",0.228571428571429
"10139080","(3, 8)","FamilyWithKids","Baseline",0.363636363636364
"10257405","(3, 8)","ActiveAdults","Baseline",0.363636363636364
"10532324","(3, 8)","FamilyWithKids","Baseline",0.31578947368421
"10640319","(1, 2)","ActiveAdults","Baseline",0.28169014084507
"10801631","(3, 8)","ActiveAdults","Baseline",0.19047619047619
"10894040","(1, 2)","ActiveAdults","Baseline",0.5
"10894888","(3, 8)","ActiveAdults","Baseline",0.272727272727273
"10900743","(1, 2)","ActiveAdults","Baseline",0.2
"10911303","(3, 8)","FamilyWithKids","Baseline",0.651685393258427
"10925652","(3, 8)","ActiveAdults","Baseline",0.324324324324324
"11172871","(3, 8)","FamilyWithKids","Baseline",0.465116279069767
"11257237","(1, 2)","ActiveAdults","Baseline",0.681318681318681
"11627871","(3, 8)","FamilyWithKids","Baseline",0.266666666666667
"11729338","(3, 8)","FamilyWithKids","Baseline",0.583333333333333
"11779601","(3, 8)","FamilyWithKids","Baseline",0.485714285714286
"11852324","(3, 8)","ActiveAdults","Baseline",0.476190476190476
"11912555","(1, 2)","FamilyWithKids","Baseline",0.292682926829268
"12078622","(1, 2)","FamilyWithKids","Baseline",0.509803921568628
"12120644","(1, 2)","FamilyWithKids","Baseline",0.646464646464647
"12167956","(3, 8)","ActiveAdults","Baseline",0.592592592592593
"12177802","(1, 2)","ActiveAdults","Baseline",0.472727272727273
"12223508","(3, 8)","FamilyWithKids","Baseline",0.413793103448276
"12237973","(3, 8)","ActiveAdults","Baseline",0.566037735849057
"12257542","(3, 8)","FamilyWithKids","Baseline",0
"12276650","(3, 8)","ActiveAdults","Baseline",0.516129032258065
"12504304","(1, 2)","ActiveAdults","Baseline",0.222222222222222
"12515785","(3, 8)","FamilyWithKids","Baseline",0.619718309859155
"12845306","(3, 8)","FamilyWithKids","Baseline",0.352941176470588
"12871209","(3, 8)","FamilyWithKids","Baseline",0.341463414634146
"12962537","(1, 2)","ActiveAdults","Baseline",0.357142857142857
"12980036","(3, 8)","ActiveAdults","Baseline",0.448979591836735
"12980061","(1, 2)","FamilyWithKids","Baseline",0.0833333333333333
"13025896","(3, 8)","ActiveAdults","Baseline",0.41025641025641
"13031606","(1, 2)","FamilyWithKids","Baseline",0.338983050847458
"13046181","(3, 8)","ActiveAdults","Baseline",0.533333333333333
"13048293","(3, 8)","ActiveAdults","Baseline",0.5
"13070182","(3, 8)","FamilyWithKids","Baseline",0.326530612244898
"13248069","(3, 8)","ActiveAdults","Baseline",0
"13283749","(3, 8)","ActiveAdults","Baseline",0.296296296296296
"13337486","(3, 8)","FamilyWithKids","Baseline",0
"13363691","(1, 2)","ActiveAdults","Baseline",0.5625
"13376772","(1, 2)","FamilyWithKids","Baseline",0.430379746835443
"18885480","(1, 2)","FamilyWithKids","Baseline",0.4
"18893240","(3, 8)","ActiveAdults","Baseline",0.486486486486487
"18910735","(3, 8)","ActiveAdults","Baseline",0.296296296296296
"18915996","(3, 8)","FamilyWithKids","Baseline",0.555555555555556
"18917984","(1, 2)","FamilyWithKids","Baseline",0.5
"18926713","(3, 8)","FamilyWithKids","Baseline",0.25
"18933798","(3, 8)","ActiveAdults","Baseline",0.470588235294118
"18939620","(3, 8)","FamilyWithKids","Baseline",0.5
"18949341","(3, 8)","ActiveAdults","Baseline",0.428571428571429
"18970164","(3, 8)","FamilyWithKids","Baseline",0.521739130434783
"18974058","(3, 8)","FamilyWithKids","Baseline",0.476190476190476
"18979272","(3, 8)","ActiveAdults","Baseline",0.52
"19000317","(3, 8)","FamilyWithKids","Baseline",0.266666666666667
"19006325","(3, 8)","FamilyWithKids","Baseline",0.432432432432432
"19031006","(1, 2)","ActiveAdults","Baseline",0.31578947368421
"19063947","(3, 8)","ActiveAdults","Baseline",0.518518518518519
"19065018","(1, 2)","ActiveAdults","Baseline",0.4
"19081325","(3, 8)","FamilyWithKids","Baseline",0
"19111769","(3, 8)","ActiveAdults","Baseline",0.222222222222222
"19113568","(1, 2)","FamilyWithKids","Baseline",0
"19143595","(1, 2)","FamilyWithKids","Baseline",0.6
"19185625","(1, 2)","FamilyWithKids","Baseline",0.8
"19190685","(1, 2)","FamilyWithKids","Baseline",0
"19204079","(3, 8)","ActiveAdults","Baseline",0
"19210009","(3, 8)","FamilyWithKids","Baseline",0.347826086956522
"19211739","(3, 8)","ActiveAdults","Baseline",0.755102040816327
"19228548","(3, 8)","FamilyWithKids","Baseline",0.466666666666667
"19230069","(1, 2)","ActiveAdults","Baseline",0.193548387096774
"19243178","(3, 8)","FamilyWithKids","Baseline",0
"19262813","(1, 2)","ActiveAdults","Baseline",0.166666666666667
"19274514","(3, 8)","FamilyWithKids","Baseline",0.054054054054054
"19286793","(3, 8)","FamilyWithKids","Baseline",0.173913043478261
"19317441","(3, 8)","FamilyWithKids","Baseline",0.632911392405063
"19337241","(3, 8)","FamilyWithKids","Baseline",0.648648648648649
"19341334","(1, 2)","ActiveAdults","Baseline",0
"19342043","(3, 8)","FamilyWithKids","Baseline",0.355555555555556
"19342312","(1, 2)","FamilyWithKids","Baseline",0.682352941176471
"19361406","(3, 8)","FamilyWithKids","Baseline",0.35
"19383196","(1, 2)","ActiveAdults","Baseline",0.375
"19394771","(1, 2)","FamilyWithKids","Baseline",0.296296296296296
"19398541","(1, 2)","ActiveAdults","Baseline",0
"19437256","(3, 8)","ActiveAdults","Baseline",0.457142857142857
"19441686","(3, 8)","FamilyWithKids","Baseline",0
"19454531","(3, 8)","ActiveAdults","Baseline",0
"19480086","(3, 8)","FamilyWithKids","Baseline",0.476190476190476
"19489701","(3, 8)","ActiveAdults","Baseline",0.576271186440678
"19514535","(1, 2)","FamilyWithKids","Baseline",0.571428571428571
"19523710","(3, 8)","FamilyWithKids","Baseline",0.588235294117647
"19529623","(3, 8)","FamilyWithKids","Baseline",0.4
"19546916","(3, 8)","FamilyWithKids","Baseline",0.217391304347826
"19572027","(3, 8)","FamilyWithKids","Baseline",0.366666666666667
"19575323","(1, 2)","ActiveAdults","Baseline",0.301369863013699
"19575511","(1, 2)","FamilyWithKids","Baseline",0.294117647058824
"19582754","(3, 8)","ActiveAdults","Baseline",0.228571428571429
"19586197","(3, 8)","ActiveAdults","Baseline",0.588235294117647
"19589390","(3, 8)","FamilyWithKids","Baseline",0.3
"19593919","(3, 8)","ActiveAdults","Baseline",0.478260869565217
"19595267","(3, 8)","ActiveAdults","Baseline",0.2
"19620636","(3, 8)","ActiveAdults","Baseline",0.507936507936508
"19633437","(3, 8)","FamilyWithKids","Baseline",0.464285714285714
"19635030","(3, 8)","ActiveAdults","Baseline",0.4
"25527026","(3, 8)","FamilyWithKids","Baseline",0.64935064935065
"25616425","(1, 2)","FamilyWithKids","Baseline",0.666666666666667
"25624350","(3, 8)","FamilyWithKids","Baseline",0.25531914893617
"25797019","(3, 8)","ActiveAdults","Baseline",0.571428571428572
"25819293","(1, 2)","FamilyWithKids","Baseline",0.125
"25879492","(1, 2)","FamilyWithKids","Baseline",0.384615384615385
"25900167","(1, 2)","FamilyWithKids","Baseline",0
"26252886","(1, 2)","ActiveAdults","Baseline",0.222222222222222
"26253630","(3, 8)","ActiveAdults","Baseline",0.444444444444444
"26258025","(3, 8)","ActiveAdults","Baseline",0.133333333333333
"26269376","(3, 8)","ActiveAdults","Baseline",0.56
"26269953","(1, 2)","FamilyWithKids","Baseline",0.227272727272727
"26296755","(1, 2)","ActiveAdults","Baseline",0.285714285714286
"26305411","(1, 2)","FamilyWithKids","Baseline",0.166666666666667
"26306475","(3, 8)","ActiveAdults","Baseline",0.390243902439024
"26322109","(3, 8)","FamilyWithKids","Baseline",0.642857142857143
"26344568","(3, 8)","ActiveAdults","Baseline",0.296296296296296
"26346002","(3, 8)","FamilyWithKids","Baseline",0.5
"26364901","(1, 2)","ActiveAdults","Baseline",0.384615384615385
"26378476","(1, 2)","FamilyWithKids","Baseline",0.481481481481482
"26387868","(1, 2)","FamilyWithKids","Baseline",0.232558139534884
"26390959","(1, 2)","FamilyWithKids","Baseline",0.578947368421053
"26400080","(1, 2)","FamilyWithKids","Baseline",0.444444444444444
"26400246","(1, 2)","FamilyWithKids","Baseline",0
"26402016","(1, 2)","FamilyWithKids","Baseline",0.775
"26460149","(1, 2)","ActiveAdults","Baseline",0.285714285714286
"26475795","(3, 8)","ActiveAdults","Baseline",0.214285714285714
"26489265","(3, 8)","FamilyWithKids","Baseline",0.382978723404255
"26491740","(3, 8)","FamilyWithKids","Baseline",0.444444444444444
"26495222","(3, 8)","FamilyWithKids","Baseline",0.491228070175439
"26502467","(3, 8)","FamilyWithKids","Baseline",0.63013698630137
"26502565","(3, 8)","ActiveAdults","Baseline",0.44
"26513012","(1, 2)","ActiveAdults","Baseline",0.166666666666667
"26513514","(1, 2)","FamilyWithKids","Baseline",0.137931034482759
"26513722","(3, 8)","FamilyWithKids","Baseline",0.195121951219512
"26518495","(3, 8)","FamilyWithKids","Baseline",0.315789473684211
"26518659","(3, 8)","FamilyWithKids","Baseline",0.341463414634146
"26521517","(3, 8)","ActiveAdults","Baseline",0.434782608695652
"26522464","(1, 2)","FamilyWithKids","Baseline",0.524590163934426
"26535189","(3, 8)","FamilyWithKids","Baseline",0.735632183908046
"26544416","(3, 8)","ActiveAdults","Baseline",0
"26569507","(1, 2)","ActiveAdults","Baseline",0.19047619047619
"26578057","(1, 2)","FamilyWithKids","Baseline",0.19047619047619
"26585161","(1, 2)","FamilyWithKids","Baseline",0
"26589462","(1, 2)","ActiveAdults","Baseline",0.627450980392157
"26589534","(1, 2)","ActiveAdults","Baseline",0.416666666666667
"26600478","(1, 2)","ActiveAdults","Baseline",0.571428571428571
"26601946","(3, 8)","ActiveAdults","Baseline",0.578313253012048
"26618701","(3, 8)","ActiveAdults","Baseline",0.32
"29276526","(3, 8)","FamilyWithKids","Baseline",0.65
"29284158","(3, 8)","ActiveAdults","Baseline",0.457142857142857
"29304039","(3, 8)","ActiveAdults","Baseline",0.509090909090909
"29313565","(1, 2)","FamilyWithKids","Baseline",0.406779661016949
"29321769","(1, 2)","FamilyWithKids","Baseline",0.171428571428571
"29337923","(3, 8)","ActiveAdults","Baseline",0
"29347236","(3, 8)","FamilyWithKids","Baseline",0.327272727272727
"29365545","(1, 2)","FamilyWithKids","Baseline",0.458333333333333
"29380088","(3, 8)","FamilyWithKids","Baseline",0.577777777777778
"29406267","(3, 8)","ActiveAdults","Baseline",0.24
"29416697","(3, 8)","FamilyWithKids","Baseline",0.607142857142857
"29430523","(1, 2)","FamilyWithKids","Baseline",0
"29453248","(3, 8)","FamilyWithKids","Baseline",0.193548387096774
"29468396","(1, 2)","ActiveAdults","Baseline",0.266666666666667
"29468484","(3, 8)","ActiveAdults","Baseline",0.125
"29480655","(1, 2)","FamilyWithKids","Baseline",0.491228070175439
"34567526","(1, 2)","ActiveAdults","Baseline",0.307692307692308
"34571275","(3, 8)","ActiveAdults","Baseline",0.307692307692308
"34586076","(1, 2)","ActiveAdults","Baseline",0.551724137931034
"34586106","(1, 2)","FamilyWithKids","Baseline",0.25
"34610793","(1, 2)","ActiveAdults","Baseline",0.588235294117647
"34614938","(1, 2)","ActiveAdults","Baseline",0.222222222222222
"34640970","(1, 2)","ActiveAdults","Baseline",0.56
"34641300","(1, 2)","FamilyWithKids","Baseline",0.468085106382979
"34725020","(3, 8)","FamilyWithKids","Baseline",0.333333333333333
"34732848","(3, 8)","ActiveAdults","Baseline",0.16
"34761632","(1, 2)","FamilyWithKids","Baseline",0.461538461538462
"34764938","(3, 8)","FamilyWithKids","Baseline",0.580645161290323
"34765018","(3, 8)","FamilyWithKids","Baseline",0.535211267605634
"34775748","(1, 2)","ActiveAdults","Baseline",0.125
"34800212","(3, 8)","FamilyWithKids","Baseline",0.619047619047619
"34811172","(1, 2)","FamilyWithKids","Baseline",0
"34813125","(1, 2)","FamilyWithKids","Baseline",0.682926829268293
"34829163","(1, 2)","FamilyWithKids","Baseline",0.581818181818182
"34849271","(3, 8)","ActiveAdults","Baseline",0
"34869011","(3, 8)","FamilyWithKids","Baseline",0.363636363636364
"34880990","(1, 2)","ActiveAdults","Baseline",0.597402597402597
"34900016","(3, 8)","FamilyWithKids","Baseline",0.419354838709677
"34921742","(3, 8)","ActiveAdults","Baseline",0
"34925450","(1, 2)","ActiveAdults","Baseline",0.181818181818182
"34939564","(3, 8)","FamilyWithKids","Baseline",0.626865671641791
"34946074","(1, 2)","FamilyWithKids","Baseline",0.363636363636364
"34950147","(3, 8)","ActiveAdults","Baseline",0.7
"34959503","(1, 2)","ActiveAdults","Baseline",0.491228070175439
"34983607","(3, 8)","ActiveAdults","Baseline",0.585365853658537
"34992565","(3, 8)","ActiveAdults","Baseline",0.391304347826087
"35005435","(1, 2)","ActiveAdults","Baseline",0.41025641025641
"35006354","(1, 2)","FamilyWithKids","Baseline",0.555555555555556
"35019444","(1, 2)","FamilyWithKids","Baseline",0
"35027402","(1, 2)","ActiveAdults","Baseline",0.511627906976744
"35032328","(3, 8)","ActiveAdults","Baseline",0.590909090909091
"35094713","(3, 8)","ActiveAdults","Baseline",0.511627906976744
"35101316","(3, 8)","ActiveAdults","Baseline",0.205128205128205
"35103099","(1, 2)","ActiveAdults","Baseline",0.153846153846154
"35122644","(3, 8)","ActiveAdults","Baseline",0.73015873015873
"35132468","(1, 2)","ActiveAdults","Baseline",0.222222222222222
"35136756","(1, 2)","FamilyWithKids","Baseline",0.5625
"35140443","(3, 8)","ActiveAdults","Baseline",0.461538461538462
"35142649","(3, 8)","FamilyWithKids","Baseline",0.6
"35185758","(3, 8)","ActiveAdults","Baseline",0.275862068965517
"35203400","(1, 2)","FamilyWithKids","Baseline",0.549019607843137
"35231900","(1, 2)","ActiveAdults","Baseline",0.153846153846154
"35232883","(3, 8)","ActiveAdults","Baseline",0
"35238063","(1, 2)","FamilyWithKids","Baseline",0.545454545454546
"35255400","(1, 2)","FamilyWithKids","Baseline",0.2
"35268006","(1, 2)","FamilyWithKids","Baseline",0.646153846153846
"35300245","(1, 2)","FamilyWithKids","Baseline",0.388059701492537
"35300600","(1, 2)","FamilyWithKids","Baseline",0
"35302000","(1, 2)","FamilyWithKids","Baseline",0.303030303030303
"35329337","(3, 8)","FamilyWithKids","Baseline",0.153846153846154
"39589733","(1, 2)","ActiveAdults","Baseline",0.490566037735849
"39592340","(3, 8)","ActiveAdults","Baseline",0.2
"39630514","(1, 2)","ActiveAdults","Baseline",0.666666666666667
"39633120","(1, 2)","FamilyWithKids","Baseline",0.541666666666667
"39661494","(3, 8)","FamilyWithKids","Baseline",0.425531914893617
"39674683","(3, 8)","ActiveAdults","Baseline",0.527777777777778
"39680217","(1, 2)","ActiveAdults","Baseline",0.581818181818182
"39733671","(3, 8)","ActiveAdults","Baseline",0.333333333333333
"39736627","(3, 8)","FamilyWithKids","Baseline",0.368421052631579
"39741603","(3, 8)","FamilyWithKids","Baseline",0.677966101694915
"39748303","(1, 2)","FamilyWithKids","Baseline",0.333333333333333
"39756194","(3, 8)","FamilyWithKids","Baseline",0.490566037735849
"39776678","(1, 2)","FamilyWithKids","Baseline",0.44
"39808384","(3, 8)","ActiveAdults","Baseline",0.153846153846154
"39820803","(3, 8)","ActiveAdults","Baseline",0
"39823522","(1, 2)","ActiveAdults","Baseline",0.142857142857143
"39824254","(1, 2)","ActiveAdults","Baseline",0.333333333333333
"39847892","(3, 8)","FamilyWithKids","Baseline",0.558139534883721
"39848592","(3, 8)","ActiveAdults","Baseline",0.117647058823529
"39850588","(3, 8)","FamilyWithKids","Baseline",0.434782608695652
"39854202","(3, 8)","ActiveAdults","Baseline",0
"39858422","(1, 2)","ActiveAdults","Baseline",0.580645161290323
"39860814","(3, 8)","FamilyWithKids","Baseline",0.0454545454545454
"39936339","(1, 2)","FamilyWithKids","Baseline",0.421052631578947
"39973308","(1, 2)","ActiveAdults","Baseline",0.125
"39977619","(3, 8)","FamilyWithKids","Baseline",0.416666666666667
"39981995","(3, 8)","FamilyWithKids","Baseline",0
"39994483","(3, 8)","FamilyWithKids","Baseline",0.584615384615385
"39999611","(3, 8)","ActiveAdults","Baseline",0.260869565217391
"40022328","(3, 8)","ActiveAdults","Baseline",0.523809523809524
"40023054","(3, 8)","FamilyWithKids","Baseline",0.63768115942029
"40053636","(1, 2)","ActiveAdults","Baseline",0.333333333333333
"40070326","(1, 2)","FamilyWithKids","Baseline",0.575342465753425
"40084053","(1, 2)","FamilyWithKids","Baseline",0.2
"40097852","(3, 8)","ActiveAdults","Baseline",0.4
"40108582","(3, 8)","ActiveAdults","Baseline",0
"40169462","(3, 8)","ActiveAdults","Baseline",0.181818181818182
"40182046","(3, 8)","FamilyWithKids","Baseline",0.54320987654321
"40196046","(3, 8)","ActiveAdults","Baseline",0
"40215452","(1, 2)","FamilyWithKids","Baseline",0.216216216216216
"40223973","(3, 8)","FamilyWithKids","Baseline",0.613333333333333
"40226426","(1, 2)","ActiveAdults","Baseline",0.382978723404255
"40232464","(1, 2)","ActiveAdults","Baseline",0
"40232955","(1, 2)","ActiveAdults","Baseline",0.676923076923077
"40248047","(1, 2)","FamilyWithKids","Baseline",0.524590163934426
"40254248","(1, 2)","ActiveAdults","Baseline",0.266666666666667
"40270915","(3, 8)","FamilyWithKids","Baseline",0.576271186440678
"40288817","(3, 8)","ActiveAdults","Baseline",0.347826086956522
"40292044","(1, 2)","ActiveAdults","Baseline",0.34375
"40304196","(1, 2)","FamilyWithKids","Baseline",0.27906976744186
"40308501","(3, 8)","FamilyWithKids","Baseline",0.515151515151515
"40326822","(3, 8)","ActiveAdults","Baseline",0.235294117647059
"40347802","(3, 8)","FamilyWithKids","Baseline",0.111111111111111
"40348254","(1, 2)","FamilyWithKids","Baseline",0.536585365853659
"40350785","(1, 2)","FamilyWithKids","Baseline",0.290909090909091
"50282366","(3, 8)","ActiveAdults","Baseline",0.538461538461538
"50514112","(3, 8)","FamilyWithKids","Baseline",0
"50728612","(3, 8)","ActiveAdults","Baseline",0.474576271186441
"50745069","(3, 8)","FamilyWithKids","Baseline",0
"50800943","(1, 2)","FamilyWithKids","Baseline",0.421052631578947
"50836946","(3, 8)","ActiveAdults","Baseline",0.685714285714286
"50849946","(1, 2)","ActiveAdults","Baseline",0
"50967359","(3, 8)","FamilyWithKids","Baseline",0.5
"51078948","(3, 8)","ActiveAdults","Baseline",0.285714285714286
"51101589","(1, 2)","FamilyWithKids","Baseline",0.344827586206897
"51136114","(3, 8)","ActiveAdults","Baseline",0.37037037037037
"51136225","(1, 2)","FamilyWithKids","Baseline",0
"51274788","(3, 8)","ActiveAdults","Baseline",0.16
